NurseID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
A, ,N,N,N,N,N, , ,E,E, , ,E,E,d1,N, , , ,d1,d1, , , ,d1,d1,N,N, , ,d1,N,N, , ,d1,d1, , , ,E,N,N, , ,d1,d1,d1,d1,d1, , ,E,E, , ,E,E,E,E,d1, , , ,E,E,E,d1, , ,E,E,d1, , , , ,E,E,E,E,E, , 
B,d1,d1, , ,d1,d1,d1, , ,d1,d1, , , ,E,E,E,E,E, , ,E,d1,d1,d1,d1, , , ,E,E,E,E, , ,E,E,E,E,E, , , ,d1,d1,d1, , , ,E,E,E, , ,E,E,d1,d1, , ,E,E,E, , , ,E,E,E,E,d1, , , ,E,d1,d1,d1,d1, , ,E,d1,d1
C,E,E,E,E,d1, , ,E,E,E, , ,E,E,E, , , ,E,E,E,E,E, , ,E,E,E, , ,E,E,d2, , ,d1,d1,d1,d2,d2, , , ,d1,d2,d2,d2, , , , , ,E,d1,d1,d2,d2, , ,E,d1, , ,E,E,d2,d2, , , ,E,E, , ,E,d1,d1, , ,E,E,E,E,E
D,E,E,E, , ,E,d2,N,N,N, , , , , , ,L,L,N, , ,L,N, , ,E,d2,L,L, , ,L,L, , , , ,L,L,L,L,L, , ,E,E,N, , ,E,d2,L,L,N, , ,L,L,L,L,L, , ,L,L,N, , ,d2,d2,d2,d2,L, , ,N,N, , , , ,E,E,L
E,E,E,d1,d1,d1, , ,E,E,E,E,E, , ,d1,d1, , , ,E,E,E,E,E, , ,E,E,E,E,d1, , , , ,E,E,d1, , ,E,E, , , ,E,E,d1, , ,E,d1, , ,E,E,E, , ,E,E,E,E, , ,E,E,d1, , ,d1,d1,d1,d1,d1, , ,d1,d1,d1,d1,d1, , 
F,d1,d1,d1,d1,d1, , ,d1,d1,d1, , ,d1,d1, , ,d1,d1,d1,d1,d1, , ,d1,d1,d1, , , , , , , , , ,d1,d1,d1,d1,d1, , ,d1,d1,d1,d1,d1, , ,d1,d1,d1,d1, , ,d1,d1,d1,d1,d1, , , , , ,d1,d1,d1,d1,d1, , ,d1,d1,d1,d1,d1, , ,d1,d1,d1,d1,d1
G,L,L, , ,E,E,d1,d1,d2, , , ,L,L,L,L,L, , ,L,L,L,L, , ,E,L,L,L,L, , ,E,L,L,L,L, , ,E,E,E,E,E, , , , , , ,E,L, , , , ,L,L,L,L,L, , ,L,L,L,L, , , ,E,E,E,E,L, , ,E,E,E,E,E, , 
H,N, , ,L,L,L,L, , , ,L,N,N,N, , ,L,L,L,L,N, , ,L,L,N, , ,d1,d1,d2,d2,d1, , ,L,L,L, , , , , ,d2,L,N,N, , ,N,N,N,N, , , , , ,d2,d1,L, , ,L,L, , , ,L,L,L,L,L, , ,L,L,L,L, , , ,d1,d1
I,E,E,E,E,d2, , ,d1,d1,d2,d2,d1, , ,d2,d2,d2, , ,E,E,E,d1,d1, , ,E,E,E,E,d2, , , , , ,E,E,d1, , , , , ,d1,d2,d1,d1,d1, , ,E,E,E, , , , ,E,E,E,E,E, , ,d2,d2,d2, , ,E,E,E, , ,E,E,d2,d2,d2, , ,E,E
J,L,L,N, , ,L,L,L, , ,d1,d2, , ,L,L,L,L,L, , ,d2,d2,d2,d2,d2, , ,L,N, , , , ,L,L, , ,L,L, , ,N,N,N,N,N, , , , , ,d1,d2,d2,L,N, , , , , , ,d1,d1,d1, , ,L,L,L,N,N, , ,L,L,N, , ,L,L,L,N
